,Unnamed: 0,ID,flow_id,time,bytes,bytes_sum,dir,iat
21989,21989,2023-10-12 05:11:35US16.285240309,2023-10-12 05:11:35US,16.285240309000002,576,20353,False,0.3874470769999992
21990,21990,2023-10-12 05:11:35US16.286307386,2023-10-12 05:11:35US,16.286307386,4948,25301,False,0.0010670770000018592
21991,21991,2023-10-12 05:11:35US16.342838155,2023-10-12 05:11:35US,16.342838155,587,25888,False,0.05653076899999832
21992,21992,2023-10-12 05:11:35US16.347604847,2023-10-12 05:11:35US,16.347604847,80,25968,True,0.44940115400000025
21993,21993,2023-10-12 05:11:35US16.348219386,2023-10-12 05:11:35US,16.348219386,24,25992,True,0.0006145390000007468
22468,22468,2023-10-12 05:12:57US0.187875231,2023-10-12 05:12:57US,0.187875231,282,282,True,0.187875231
22469,22469,2023-10-12 05:12:57US0.206556846,2023-10-12 05:12:57US,0.20655684600000002,576,858,False,0.20655684600000002
22470,22470,2023-10-12 05:12:57US0.206772077,2023-10-12 05:12:57US,0.206772077,884,1742,False,0.00021523100000001016
22471,22471,2023-10-12 05:12:57US0.207407769,2023-10-12 05:12:57US,0.207407769,1460,3202,False,0.0006356919999999933
22472,22472,2023-10-12 05:12:57US0.209377846,2023-10-12 05:12:57US,0.209377846,1633,4835,False,0.0019700770000000145
22473,22473,2023-10-12 05:12:57US0.339905,2023-10-12 05:12:57US,0.339905,158,4993,True,0.152029769
22474,22474,2023-10-12 05:12:57US0.360036692,2023-10-12 05:12:57US,0.36003669200000005,120,5113,False,0.150658846
22475,22475,2023-10-12 05:12:57US0.360598769,2023-10-12 05:12:57US,0.360598769,31,5144,True,0.020693768999999973
22476,22476,2023-10-12 05:12:57US0.189079385,2023-10-12 05:12:57US,0.189079385,282,5426,True,-0.171519384
22477,22477,2023-10-12 05:12:57US0.218338154,2023-10-12 05:12:57US,0.21833815399999998,576,6002,False,-0.141698538
22478,22478,2023-10-12 05:12:57US0.218502615,2023-10-12 05:12:57US,0.218502615,3977,9979,False,0.00016446100000000463
22479,22479,2023-10-12 05:12:57US0.344285308,2023-10-12 05:12:57US,0.34428530799999996,158,10137,True,0.15520592300000002
22480,22480,2023-10-12 05:12:57US0.361971692,2023-10-12 05:12:57US,0.361971692,120,10257,False,0.143469077
22481,22481,2023-10-12 05:12:57US0.362549769,2023-10-12 05:12:57US,0.36254976899999997,31,10288,True,0.01826446100000001
22809,22809,2023-10-12 02:09:59US2.258697,2023-10-12 02:09:59US,2.258697,278,278,True,2.258697
22810,22810,2023-10-12 02:09:59US2.291714,2023-10-12 02:09:59US,2.291714,517,795,False,2.291714
22811,22811,2023-10-12 02:09:59US2.291765,2023-10-12 02:09:59US,2.2917650000000003,3938,4733,False,5.100000000002325e-05
22812,22812,2023-10-12 02:09:59US2.306249,2023-10-12 02:09:59US,2.306249,158,4891,True,0.04755200000000004
22813,22813,2023-10-12 02:09:59US2.334638,2023-10-12 02:09:59US,2.334638,120,5011,False,0.04287300000000016
22814,22814,2023-10-12 02:09:59US2.334779,2023-10-12 02:09:59US,2.334779,31,5042,True,0.028529999999999944
31709,31709,2023-10-12 04:20:39US0.209097,2023-10-12 04:20:39US,0.20909699999999998,282,282,True,0.20909699999999998
31710,31710,2023-10-12 04:20:39US0.241485181,2023-10-12 04:20:39US,0.24148518100000002,576,858,False,0.24148518100000002
31711,31711,2023-10-12 04:20:39US0.241672628,2023-10-12 04:20:39US,0.241672628,3804,4662,False,0.00018744700000000725
31712,31712,2023-10-12 04:20:39US0.24182742,2023-10-12 04:20:39US,0.24182742,173,4835,False,0.00015479199999998694
31713,31713,2023-10-12 04:20:39US0.270646642,2023-10-12 04:20:39US,0.270646642,158,4993,True,0.06154964199999999
31714,31714,2023-10-12 04:20:39US0.298953884,2023-10-12 04:20:39US,0.298953884,120,5113,False,0.057126464000000016
31715,31715,2023-10-12 04:20:39US0.29970029,2023-10-12 04:20:39US,0.29970029,31,5144,True,0.029053647999999987
32124,32124,2023-10-12 05:37:06US0.6947626,2023-10-12 05:37:06US,0.6947626,282,282,True,0.6947626
32125,32125,2023-10-12 05:37:06US0.7260178,2023-10-12 05:37:06US,0.7260178,517,799,False,0.7260178
32126,32126,2023-10-12 05:37:06US0.7260178,2023-10-12 05:37:06US,0.7260178,923,1722,False,0.0
32127,32127,2023-10-12 05:37:06US0.7263728,2023-10-12 05:37:06US,0.7263728,3113,4835,False,0.0003549999999999942
32128,32128,2023-10-12 05:37:06US0.7305259,2023-10-12 05:37:06US,0.7305259,158,4993,True,0.035763299999999935
32129,32129,2023-10-12 05:37:06US0.7581931,2023-10-12 05:37:06US,0.7581931,51,5044,False,0.03182029999999991
32130,32130,2023-10-12 05:37:06US0.7586909,2023-10-12 05:37:06US,0.7586909000000001,31,5075,True,0.028165
32131,32131,2023-10-12 05:37:06US0.6937628,2023-10-12 05:37:06US,0.6937628,282,5357,True,-0.06492809999999992
32132,32132,2023-10-12 05:37:06US0.7305259,2023-10-12 05:37:06US,0.7305259,517,5874,False,-0.027667200000000003
32133,32133,2023-10-12 05:37:06US0.7305259,2023-10-12 05:37:06US,0.7305259,4036,9910,False,0.0
32134,32134,2023-10-12 05:37:06US0.7330265,2023-10-12 05:37:06US,0.7330265,158,10068,True,0.03926370000000001
32135,32135,2023-10-12 05:37:06US0.7622173,2023-10-12 05:37:06US,0.7622173000000001,51,10119,False,0.031691400000000036
32136,32136,2023-10-12 05:37:06US0.7622173,2023-10-12 05:37:06US,0.7622173000000001,31,10150,True,0.02919079999999996
34998,34998,2023-10-12 01:30:56US0.7909958,2023-10-12 01:30:56US,0.7909958,282,282,True,0.7909958
34999,34999,2023-10-12 01:30:56US0.807185,2023-10-12 01:30:56US,0.807185,576,858,False,0.807185
35000,35000,2023-10-12 01:30:56US0.807185,2023-10-12 01:30:56US,0.807185,3977,4835,False,0.0
35001,35001,2023-10-12 01:30:56US0.8302905,2023-10-12 01:30:56US,0.8302905,158,4993,True,0.039294700000000016
35002,35002,2023-10-12 01:30:56US0.856039,2023-10-12 01:30:56US,0.856039,51,5044,False,0.04885399999999995
35003,35003,2023-10-12 01:30:56US0.856039,2023-10-12 01:30:56US,0.856039,31,5075,True,0.025748499999999952
35004,35004,2023-10-12 01:30:56US0.8070153,2023-10-12 01:30:56US,0.8070153,282,5357,True,-0.049023699999999996
35005,35005,2023-10-12 01:30:56US0.8441621,2023-10-12 01:30:56US,0.8441620999999999,576,5933,False,-0.011876899999999968
35006,35006,2023-10-12 01:30:56US0.8441621,2023-10-12 01:30:56US,0.8441620999999999,3977,9910,False,0.0
35007,35007,2023-10-12 01:30:56US0.8552083,2023-10-12 01:30:56US,0.8552083,158,10068,True,0.048193000000000034
35008,35008,2023-10-12 01:30:56US0.8761583,2023-10-12 01:30:56US,0.8761583000000001,51,10119,False,0.03199619999999992
35009,35009,2023-10-12 01:30:56US0.8834838,2023-10-12 01:30:56US,0.8834837999999999,31,10150,True,0.028275500000000012
37790,37790,2023-10-12 03:58:43US0.595336719,2023-10-12 03:58:43US,0.595336719,282,282,True,0.595336719
37791,37791,2023-10-12 03:58:43US0.603296719,2023-10-12 03:58:43US,0.603296719,576,858,False,0.603296719
37792,37792,2023-10-12 03:58:43US0.603414792,2023-10-12 03:58:43US,0.603414792,864,1722,False,0.00011807299999999632
37793,37793,2023-10-12 03:58:43US0.604860833,2023-10-12 03:58:43US,0.6048608329999999,3113,4835,False,0.001446041000000009
37794,37794,2023-10-12 03:58:43US0.621352917,2023-10-12 03:58:43US,0.6213529170000001,158,4993,True,0.02601619799999999
37795,37795,2023-10-12 03:58:43US0.63246151,2023-10-12 03:58:43US,0.63246151,120,5113,False,0.02760067699999991
37796,37796,2023-10-12 03:58:43US0.632992031,2023-10-12 03:58:43US,0.632992031,31,5144,True,0.01163911400000006
37797,37797,2023-10-12 03:58:43US0.596487344,2023-10-12 03:58:43US,0.596487344,282,5426,True,-0.03650468699999998
37798,37798,2023-10-12 03:58:43US0.614191667,2023-10-12 03:58:43US,0.614191667,576,6002,False,-0.018269842999999897
37799,37799,2023-10-12 03:58:43US0.61431125,2023-10-12 03:58:43US,0.61431125,2344,8346,False,0.00011958299999992317
37800,37800,2023-10-12 03:58:43US0.614424062,2023-10-12 03:58:43US,0.614424062,1460,9806,False,0.00011281200000001768
37801,37801,2023-10-12 03:58:43US0.614575729,2023-10-12 03:58:43US,0.614575729,173,9979,False,0.00015166700000002198
37802,37802,2023-10-12 03:58:43US0.63033526,2023-10-12 03:58:43US,0.63033526,158,10137,True,0.033847915999999915
37803,37803,2023-10-12 03:58:43US0.643732656,2023-10-12 03:58:43US,0.6437326560000001,120,10257,False,0.029156926999999944
37804,37804,2023-10-12 03:58:43US0.644074323,2023-10-12 03:58:43US,0.644074323,31,10288,True,0.013739063000000051
39153,39153,2023-10-12 05:47:50US0.328128418,2023-10-12 05:47:50US,0.32812841800000003,282,282,True,0.32812841800000003
39154,39154,2023-10-12 05:47:50US0.355096395,2023-10-12 05:47:50US,0.355096395,576,858,False,0.355096395
39155,39155,2023-10-12 05:47:50US0.355296142,2023-10-12 05:47:50US,0.35529614200000004,3977,4835,False,0.00019974699999997242
39156,39156,2023-10-12 05:47:50US0.367546549,2023-10-12 05:47:50US,0.367546549,158,4993,True,0.039418131000000016
39157,39157,2023-10-12 05:47:50US0.394785075,2023-10-12 05:47:50US,0.394785075,120,5113,False,0.039488933
39158,39158,2023-10-12 05:47:50US0.395286662,2023-10-12 05:47:50US,0.395286662,31,5144,True,0.02774011300000001
39324,39324,2023-10-12 05:48:41US0.847384924,2023-10-12 05:48:41US,0.8473849240000001,282,282,True,0.8473849240000001
39325,39325,2023-10-12 05:48:41US0.870257924,2023-10-12 05:48:41US,0.870257924,576,858,False,0.870257924
39326,39326,2023-10-12 05:48:41US0.870556616,2023-10-12 05:48:41US,0.8705566159999999,3977,4835,False,0.0002986919999999893
39327,39327,2023-10-12 05:48:41US0.897831308,2023-10-12 05:48:41US,0.897831308,158,4993,True,0.05044638400000001
39328,39328,2023-10-12 05:48:41US0.919886462,2023-10-12 05:48:41US,0.919886462,120,5113,False,0.04932984600000001
39329,39329,2023-10-12 05:48:41US0.921150385,2023-10-12 05:48:41US,0.921150385,31,5144,True,0.023319077000000018
39330,39330,2023-10-12 05:48:41US0.853734,2023-10-12 05:48:41US,0.853734,282,5426,True,-0.06741638500000002
39331,39331,2023-10-12 05:48:41US0.88076177,2023-10-12 05:48:41US,0.88076177,576,6002,False,-0.039124692000000016
39332,39332,2023-10-12 05:48:41US0.88095377,2023-10-12 05:48:41US,0.88095377,3977,9979,False,0.00019199999999997
39333,39333,2023-10-12 05:48:41US0.901577539,2023-10-12 05:48:41US,0.901577539,158,10137,True,0.04784353900000005
39334,39334,2023-10-12 05:48:41US0.925848231,2023-10-12 05:48:41US,0.9258482309999999,120,10257,False,0.04489446100000005
39335,39335,2023-10-12 05:48:41US0.926685308,2023-10-12 05:48:41US,0.9266853079999999,31,10288,True,0.025107769
42715,42715,2023-10-12 03:20:16US0.403061248,2023-10-12 03:20:16US,0.403061248,286,286,True,0.403061248
42716,42716,2023-10-12 03:20:16US0.425544046,2023-10-12 03:20:16US,0.425544046,517,803,False,0.425544046
42717,42717,2023-10-12 03:20:16US0.42557091,2023-10-12 03:20:16US,0.42557091,2363,3166,False,2.686400000001532e-05
42718,42718,2023-10-12 03:20:16US0.425877978,2023-10-12 03:20:16US,0.425877978,1440,4606,False,0.00030706799999996587
42719,42719,2023-10-12 03:20:16US0.425988048,2023-10-12 03:20:16US,0.42598804799999995,233,4839,False,0.00011007000000001765
42720,42720,2023-10-12 03:20:16US0.495771043,2023-10-12 03:20:16US,0.49577104299999997,158,4997,True,0.09270979500000004
42721,42721,2023-10-12 03:20:16US0.514423309,2023-10-12 03:20:16US,0.514423309,120,5117,False,0.08843526099999999
42722,42722,2023-10-12 03:20:16US0.514599721,2023-10-12 03:20:16US,0.5145997210000001,31,5148,True,0.01882867799999993
42723,42723,2023-10-12 03:20:16US0.414050529,2023-10-12 03:20:16US,0.414050529,286,5434,True,-0.10054919199999997
42724,42724,2023-10-12 03:20:16US0.440996999,2023-10-12 03:20:16US,0.440996999,517,5951,False,-0.07342631
42725,42725,2023-10-12 03:20:16US0.441067547,2023-10-12 03:20:16US,0.441067547,4036,9987,False,7.054800000000361e-05
42726,42726,2023-10-12 03:20:16US0.503330338,2023-10-12 03:20:16US,0.5033303379999999,158,10145,True,0.08927980900000004
42727,42727,2023-10-12 03:20:16US0.522731304,2023-10-12 03:20:16US,0.522731304,120,10265,False,0.081663757
42728,42728,2023-10-12 03:20:16US0.522879128,2023-10-12 03:20:16US,0.5228791279999999,31,10296,True,0.019548789999999986
46657,46657,2023-10-12 03:55:09US0.501800779,2023-10-12 03:55:09US,0.501800779,282,282,True,0.501800779
46658,46658,2023-10-12 03:55:09US0.511744061,2023-10-12 03:55:09US,0.511744061,576,858,False,0.511744061
46659,46659,2023-10-12 03:55:09US0.511941822,2023-10-12 03:55:09US,0.511941822,3977,4835,False,0.0001977610000000185
46660,46660,2023-10-12 03:55:09US0.5466412,2023-10-12 03:55:09US,0.5466411999999999,158,4993,True,0.04484042100000008
46661,46661,2023-10-12 03:55:09US0.554291774,2023-10-12 03:55:09US,0.554291774,120,5113,False,0.04234995199999991
46662,46662,2023-10-12 03:55:09US0.554860315,2023-10-12 03:55:09US,0.554860315,31,5144,True,0.008219114999999944
46663,46663,2023-10-12 03:55:09US0.501744373,2023-10-12 03:55:09US,0.501744373,282,5426,True,-0.053115942000000034
46664,46664,2023-10-12 03:55:09US0.511690051,2023-10-12 03:55:09US,0.511690051,576,6002,False,-0.04260172299999998
46665,46665,2023-10-12 03:55:09US0.511894113,2023-10-12 03:55:09US,0.511894113,3977,9979,False,0.00020406200000000482
46666,46666,2023-10-12 03:55:09US0.552193128,2023-10-12 03:55:09US,0.552193128,158,10137,True,0.05044875500000001
46667,46667,2023-10-12 03:55:09US0.563191983,2023-10-12 03:55:09US,0.563191983,120,10257,False,0.05129786999999997
46668,46668,2023-10-12 03:55:09US0.563690421,2023-10-12 03:55:09US,0.563690421,31,10288,True,0.01149729300000002
47532,47532,2023-10-12 03:57:19US0.178006562,2023-10-12 03:57:19US,0.17800656199999998,282,282,True,0.17800656199999998
47533,47533,2023-10-12 03:57:19US0.196689843,2023-10-12 03:57:19US,0.196689843,576,858,False,0.196689843
47534,47534,2023-10-12 03:57:19US0.196838437,2023-10-12 03:57:19US,0.196838437,3977,4835,False,0.0001485940000000019
47535,47535,2023-10-12 03:57:19US0.212259791,2023-10-12 03:57:19US,0.212259791,158,4993,True,0.034253229
47536,47536,2023-10-12 03:57:19US0.231124635,2023-10-12 03:57:19US,0.231124635,120,5113,False,0.03428619799999999
47537,47537,2023-10-12 03:57:19US0.23162375,2023-10-12 03:57:19US,0.23162375,31,5144,True,0.019363958999999983
47759,47759,2023-10-12 00:42:20US0.3798672,2023-10-12 00:42:20US,0.3798672,282,282,True,0.3798672
47760,47760,2023-10-12 00:42:20US0.4018987,2023-10-12 00:42:20US,0.4018987,517,799,False,0.4018987
47761,47761,2023-10-12 00:42:20US0.4018987,2023-10-12 00:42:20US,0.4018987,4036,4835,False,0.0
47762,47762,2023-10-12 00:42:20US0.4043973,2023-10-12 00:42:20US,0.4043973,158,4993,True,0.0245301
47763,47763,2023-10-12 00:42:20US0.4184146,2023-10-12 00:42:20US,0.41841459999999997,51,5044,False,0.016515900000000028
47764,47764,2023-10-12 00:42:20US0.4186621,2023-10-12 00:42:20US,0.41866210000000004,31,5075,True,0.014264799999999966
47765,47765,2023-10-12 00:42:20US0.3798672,2023-10-12 00:42:20US,0.3798672,282,5357,True,-0.038794899999999966
47766,47766,2023-10-12 00:42:20US0.3993971,2023-10-12 00:42:20US,0.39939709999999995,517,5874,False,-0.019017500000000017
47767,47767,2023-10-12 00:42:20US0.3993971,2023-10-12 00:42:20US,0.39939709999999995,2363,8237,False,0.0
47768,47768,2023-10-12 00:42:20US0.3994974,2023-10-12 00:42:20US,0.3994974,1673,9910,False,0.0001002999999999976
47769,47769,2023-10-12 00:42:20US0.4018987,2023-10-12 00:42:20US,0.4018987,158,10068,True,0.02203149999999998
47770,47770,2023-10-12 00:42:20US0.4184146,2023-10-12 00:42:20US,0.41841459999999997,51,10119,False,0.018917200000000026
47771,47771,2023-10-12 00:42:20US0.4186621,2023-10-12 00:42:20US,0.41866210000000004,31,10150,True,0.016763399999999984
55050,55050,2023-10-12 00:51:30US10.296250765,2023-10-12 00:51:30US,10.296250765,282,282,True,10.296250765
55051,55051,2023-10-12 00:51:30US10.333697175,2023-10-12 00:51:30US,10.333697175,576,858,False,10.333697175
55052,55052,2023-10-12 00:51:30US10.333807487,2023-10-12 00:51:30US,10.333807487,3977,4835,False,0.00011031200000033435
55053,55053,2023-10-12 00:51:30US10.362991553,2023-10-12 00:51:30US,10.362991552999999,158,4993,True,0.0667407880000006
55054,55054,2023-10-12 00:51:30US10.383856242,2023-10-12 00:51:30US,10.383856242,120,5113,False,0.05004875500000061
55055,55055,2023-10-12 00:51:30US10.384311607,2023-10-12 00:51:30US,10.384311607,31,5144,True,0.021320054000000255
55056,55056,2023-10-12 00:51:30US10.296172223,2023-10-12 00:51:30US,10.296172223,282,5426,True,-0.08813938400000154
55057,55057,2023-10-12 00:51:30US10.328286654,2023-10-12 00:51:30US,10.328286654,576,6002,False,-0.055569588000000884
55058,55058,2023-10-12 00:51:30US10.328448581,2023-10-12 00:51:30US,10.328448581,864,6866,False,0.00016192700000061674
55059,55059,2023-10-12 00:51:30US10.334012435,2023-10-12 00:51:30US,10.334012435,3113,9979,False,0.005563854000000036
55060,55060,2023-10-12 00:51:30US10.363028324,2023-10-12 00:51:30US,10.363028324,158,10137,True,0.06685610100000082
55061,55061,2023-10-12 00:51:30US10.383954992,2023-10-12 00:51:30US,10.383954992,120,10257,False,0.04994255699999961
55062,55062,2023-10-12 00:51:30US10.384349524,2023-10-12 00:51:30US,10.384349524,31,10288,True,0.021321199999999152
55166,55166,2023-10-12 00:51:30US0.448149791,2023-10-12 00:51:30US,0.448149791,292,292,True,0.448149791
55167,55167,2023-10-12 00:51:30US0.513605468,2023-10-12 00:51:30US,0.513605468,576,868,False,0.513605468
55168,55168,2023-10-12 00:51:30US0.514979947,2023-10-12 00:51:30US,0.514979947,4990,5858,False,0.0013744790000000948
55169,55169,2023-10-12 00:51:30US0.539246406,2023-10-12 00:51:30US,0.5392464060000001,64,5922,True,0.09109661499999994
